iso,beta1_waid,beta2_waid,var11,var12,var22
ABW,-0.01964529014096573,0,1.0615543239426094e-7,0,0
AFG,-0.018908335286823452,-9.715568673235933e-4,5.696906229755012e-7,-1.881160994945408e-7,8.777900853935989e-8
AGO,-0.0205513644129324,-0.001489153391407344,6.411691673009168e-7,-1.3812362145139013e-7,5.624570592635663e-8
ALA,0.004720831662823366,-0.0024086447695357846,8.331952320820809e-7,-2.4367152908839085e-7,9.87181088386888e-8
ALB,-0.021809601258887017,0,2.6829395430259053e-7,0,0
AND,-0.010652878075723446,-8.501282222352705e-4,5.205161677744828e-7,-1.466573603662892e-7,5.756901309383354e-8
ARE,-0.034592136589438445,0,2.3554337417193073e-7,0,0
ARG,-0.017465330004780392,0,1.8104230934948632e-7,0,0
ARM,-0.014024947159882867,-0.0011802603855162637,6.630279214921761e-7,-1.7425096107823591e-7,5.7426674294168e-8
ASM,-0.014059024421803045,0,1.6882203775255855e-7,0,0
ATF,-0.003947577966840917,-5.619033201618596e-4,7.221392359488855e-8,-2.1160062328191864e-8,9.380120548603554e-9
ATG,-0.017063449266475284,0,4.290816292028091e-8,0,0
AUS,-0.02200502421742466,-4.8403295167968874e-4,5.484325195735394e-7,-1.4422395774118873e-7,5.624201429759479e-8
AUT,-0.010419133029586629,-0.0011415722238120145,1.4290234990849466e-6,-5.66090041648013e-7,2.9017205228411025e-7
AZE,-0.022583186180465408,0,1.2598108967214526e-7,0,0
BDI,-0.017703847917451415,-8.078729415558761e-4,1.1215213432531305e-6,-2.9331414582338185e-7,1.4221932301453923e-7
BEL,-0.009530425654738502,-9.623246831333213e-4,4.643182628591706e-7,-1.5638156022308455e-7,7.789678072287458e-8
BEN,-0.022321411573258634,0,3.484773036731753e-7,0,0
BES,-0.017153102014042115,0,5.4238620219164605e-8,0,0
BFA,-0.028301993282101593,0,8.846957358452863e-7,0,0
BGD,-0.01662976215306479,-0.0010795585977325245,3.1296182214757826e-6,-7.961832979259907e-7,2.6250349017566895e-7
BGR,-0.01949679056940614,0,3.0478894410009806e-7,0,0
BHR,-0.02903927010005187,0,3.028478520447196e-7,0,0
BHS,-0.014905897217929245,-4.3372842312815185e-4,2.302280995632647e-7,-6.610293343734008e-8,2.615872264274928e-8
BIH,-0.018915014459166133,0,3.364408486248948e-7,0,0
BLR,-0.0026686636703176225,-0.0014489127588133543,1.0897017348123663e-6,-3.036540938063569e-7,1.2240553583512943e-7
BLZ,-0.022172680701622427,-0.0014117455807259177,1.7445293314783688e-6,-7.101371838948353e-7,3.8158526418183584e-7
BMU,-0.013156225383866668,-6.446598545462347e-4,2.2042668311745918e-7,-5.341443923635947e-8,1.6939058237222028e-8
BOL,-0.023701400554225177,-9.731266240425307e-4,7.5954191079412e-7,-2.21332946818491e-7,1.0473115343469792e-7
BRA,-0.027423265806506815,0,4.0675226668101695e-7,0,0
BRB,-0.017509324997543946,0,6.833372522111858e-8,0,0
BRN,-0.015257837096760013,-0.0010030919844605662,9.22803265154715e-7,-3.88368153058038e-7,2.176854427917292e-7
BTN,-0.010603116491757492,-0.001937954490823502,8.652315252369297e-7,-2.9365492549163403e-7,1.5001159214285966e-7
BWA,-0.03302505187456362,0,7.107400982491919e-7,0,0
CAF,-0.021938586064370547,-9.7080971933073e-4,1.972301911613069e-6,-5.301281377048338e-7,2.2188099917733728e-7
CAN,5.704438981280549e-4,-0.0012149982855992007,7.837613744065291e-7,-3.0234807273200873e-7,1.5435597800651695e-7
CHE,-0.013025186318934363,0,4.265620704299355e-7,0,0
CHL,-0.012244146043155536,0,9.34362798476222e-8,0,0
CHN,-0.018243414264217536,-5.584792182379006e-4,6.580163174460451e-7,-1.839481546254959e-7,7.774281816423014e-8
CIV,-0.02181987606837961,-8.636802432795063e-4,9.184998856352041e-7,-2.305897982081082e-7,8.164147909145274e-8
CMR,-0.021033609668964573,-7.020401026102407e-4,1.1226180279265716e-6,-2.4873041538671173e-7,8.612736307584272e-8
COD,-0.021166968713615744,-0.0010720150669955505,1.862201615833554e-6,-4.4665536277729356e-7,1.947815514857099e-7
COG,-0.019650464246025207,-0.0015203652777223547,1.4341692770985603e-6,-2.7315994350346606e-7,1.0102805651446838e-7
COL,-0.017819050201973802,-0.002001507624393356,6.634393923810618e-7,-1.4426235357914457e-7,4.301583684829012e-8
COM,-0.015275857005932912,0,8.883914719081938e-8,0,0
CPV,-0.015295861866739133,4.3916308667150267e-4,1.8696541131393642e-7,-6.189858887489347e-8,3.787336537743355e-8
CRI,-0.015209259297630937,-0.0016305151114163197,4.11317447948888e-7,-9.566561332128167e-8,3.592627580890026e-8
CUB,-0.018607487990349322,-5.631022325369231e-4,4.5436312094270896e-7,-1.3442358882380775e-7,5.4907030342627904e-8
CYM,-0.016210836659783734,-6.228296936574076e-4,4.6733868338827407e-7,-1.4986648788787184e-7,6.417223502426814e-8
CYP,-0.02332542146220315,6.030547919128812e-4,5.865337023415588e-7,-1.7531023712531875e-7,6.692546712292408e-8
CZE,-0.009619327280275418,-0.001215166256889038,1.3252290819181663e-6,-4.715850213008867e-7,2.2750364332776834e-7
DEU,-0.009089655081667987,-0.0013103698216237435,8.45438057394e-7,-3.1747120442377527e-7,1.59999693649583e-7
DJI,-0.026763937529828738,0,2.6237371602356e-7,0,0
DMA,-0.016790983857738095,0,4.10496746849445e-8,0,0
DNK,-0.0023506027161865235,-0.0015121740236089965,4.4619870319404505e-7,-1.1057208695042277e-7,3.7484646168749815e-8
DOM,-0.0210194166875233,0,1.6889676631066443e-7,0,0
DZA,-0.0290997612911922,0,3.304223010861282e-7,0,0
ECU,-0.011802598274268633,-0.0021801455605164125,8.817900395966801e-7,-4.144706712459344e-7,2.4838446904846475e-7
EGY,-0.027089805251378708,0,2.8322186939847524e-7,0,0
ERI,-0.025090441085952802,0,2.652829450893301e-7,0,0
ESH,-0.03410042467077066,0,3.773230342710029e-7,0,0
ESP,-0.023030920871215808,0,1.734883357995846e-7,0,0
EST,0.004421605713255771,-0.0021992490710516467,1.0037552619614055e-6,-2.8099976056935746e-7,1.066165705829086e-7
ETH,-0.01945057257208113,0,3.897913417526118e-7,0,0
FIN,0.006142776274811904,-0.0020070122165113603,8.396360064160044e-7,-1.9126740602777432e-7,5.845831137409625e-8
FJI,-0.01256067473142488,-4.40298555021746e-4,1.5481500082171084e-7,-4.846982650640647e-8,2.1253886077665797e-8
FRA,-0.014737512721941598,-7.439745679768267e-4,7.238737283289602e-7,-2.425065375905856e-7,1.1094096237403242e-7
FRO,0.009881877699243665,-0.0020398387658929727,8.983662582033651e-7,-2.549389368214056e-7,9.310522332154088e-8
FSM,-0.013144077697882478,-4.831541226854724e-4,3.104106032253566e-7,-1.0366088872876164e-7,5.0799668714986425e-8
GAB,-0.01761965636344505,-0.001238890050101249,9.993949247049513e-7,-2.2014804079153641e-7,8.590167588725205e-8
GBR,-0.005418061460616616,-9.71821643824802e-4,3.6303907549490794e-7,-1.1189303980930348e-7,4.64082869479414e-8
GEO,-0.014507785119751343,-9.464999310666578e-4,5.724269573096703e-7,-1.5182349166740913e-7,4.900016834154536e-8
GGY,-0.008026455839858074,-6.909814785771122e-4,3.2027312487479074e-7,-8.319079346868405e-8,3.0283022843663855e-8
GHA,-0.02190068905887184,-7.256108478928824e-4,9.199794693664836e-7,-2.2879906448459433e-7,8.366775825924163e-8
GIN,-0.02294764602560094,-9.844152904380649e-4,1.4276867353843e-6,-3.4094439660052835e-7,1.0695607473118789e-7
GLP,-0.016950134829698774,0,4.163989978181072e-8,0,0
GMB,-0.023897102418273045,0,2.7198887277004705e-7,0,0
GNB,-0.021918975357114744,0,2.4397122098072313e-7,0,0
GNQ,-0.016975818935302242,-8.576318434146413e-4,6.871806390437984e-7,-1.5929256406024009e-7,6.202712290957322e-8
GRC,-0.02326849005979274,0,1.923881324021179e-7,0,0
GRD,-0.01809554447890741,0,1.465559802241133e-7,0,0
GRL,0.029382048937286576,-0.0015789213087905873,1.1819396552026976e-6,-3.045470184628725e-7,1.5361231330163704e-07
GTM,-0.01831615901115062,-0.0017794385730464032,1.0818405182734082e-6,-3.66265535039329e-7,1.6577084014120543e-7
GUF,-0.027013127046874245,0,7.053969487868712e-7,0,0
GUM,-0.013457730631800821,0,1.2559179305207034e-7,0,0
GUY,-0.026833104616617604,0,8.302175839960143e-7,0,0
HKG,-0.013182249534373677,-9.907310965908273e-4,7.178561893154623e-7,-2.507171575054171e-7,1.186637983518541e-7
HND,-0.022426073237116956,-0.00165758532340219,1.4003673251981986e-6,-3.9898991898610334e-7,1.5733138300919098e-7
HRV,-0.0212265210842045,0,4.166813843297731e-7,0,0
HTI,-0.021405883338405828,0,1.8546932235434939e-7,0,0
HUN,-0.019680406118610057,0,4.745462260058689e-7,0,0
IDN,-0.016298705370674127,-8.655358788162773e-4,3.6179996864202335e-7,-1.0312833339208573e-7,4.35226320154421e-8
IMN,-0.002949774896912373,-9.392049741515605e-4,4.003081403548902e-7,-1.4866183524453422e-7,7.169901540343819e-8
IND,-0.02263281410835265,0,3.687047475284734e-7,0,0
IRL,-0.003998333379874382,-0.0010883301065778943,3.3813437783737785e-7,-1.0724459921340068e-7,4.757275250451046e-8
IRN,-0.02770263725846715,0,2.7061508381078944e-7,0,0
IRQ,-0.04310243718966933,0.0011487018802212173,1.5681713918842047e-6,-4.544355541123747e-7,2.016687524951062e-7
ISL,0.019856573527853957,-0.0026579960645903185,2.2474981731372084e-06,-6.116773338339251e-7,2.0468725484864912e-7
ISR,-0.02528548882597223,0,2.518525996450067e-7,0,0
ITA,-0.019603205060967226,0,2.1896640448403413e-7,0,0
JAM,-0.018846288758450902,0,1.5025982530549725e-7,0,0
JEY,-0.009005183675076855,-7.341571798076853e-4,3.448673452488064e-7,-8.846022992749397e-8,3.209473474929955e-8
JOR,-0.030064328594387235,0,3.984647395978324e-7,0,0
JPN,-0.014702823117984681,-8.11151920746437e-4,3.292036947613573e-7,-9.120486114481861e-8,4.3423295533343026e-8
KAZ,-0.01527375347174599,0,1.5027693310160953e-7,0,0
KEN,-0.016651845543220183,0,3.7210404552978095e-7,0,0
KGZ,-0.0052092147084208465,-0.0015801778837532636,3.5773082777188625e-7,-1.3995230076317487e-7,7.427283974827165e-8
KHM,-0.019354399580080367,-0.001360321674928583,2.0352482854639218e-6,-6.931654102724424e-7,3.540655368701418e-7
KIR,-0.011694406126973738,0,1.0025350321449296e-7,0,0
KNA,-0.01726857443795851,0,5.125887987341773e-8,0,0
KOR,-0.01766008476146628,0,1.6589197403034853e-7,0,0
KWT,-0.035763468307149854,0,4.4131227304352866e-7,0,0
LAO,-0.023982166466778747,0,7.806523224129878e-7,0,0
LBN,-0.023736936364668015,0,2.9707885817983774e-7,0,0
LBR,-0.02063078734642163,0,4.098058788763673e-7,0,0
LBY,-0.026820271201909916,0,2.8595665672458e-7,0,0
LCA,-0.018102643578753196,0,9.810973923291994e-8,0,0
LIE,-0.008197034145072946,-0.0012375775025469243,1.5551618065734514e-6,-6.63122398841736e-7,3.5553830010998145e-7
LKA,-0.014172435557385165,0,1.4939525357932063e-7,0,0
LSO,-0.01753289735017273,-0.0012744628708961092,8.706518878229712e-7,-2.0320981915206754e-7,8.934582158090884e-8
LTU,-6.18259496688655e-4,-0.001767206683951113,1.0520404163555047e-6,-2.915200749123333e-7,1.1388360301391167e-7
LUX,-0.011229453612049196,-0.0011321846967483964,1.2610427902046403e-6,-5.100837387541711e-7,2.6995567379330447e-7
LVA,0.0015809094495687227,-0.001885042063213765,1.0069140270184312e-6,-2.8243649996755296e-7,1.1071491696402009e-7
MAC,-0.012496290335133373,-9.469748592117952e-4,5.176765061654099e-7,-1.7690196590326464e-7,8.318635584185099e-8
MAR,-0.026872455943510346,0,3.098058148082867e-7,0,0
MDA,-0.017435335664071072,0,2.6144208895333203e-7,0,0
MDG,-0.02023822524813784,0,1.1670524066514858e-7,0,0
MDV,-0.011084629288098113,-9.173985132923425e-4,4.7259938514936217e-7,-1.7285980899952232e-7,9.126341732720926e-8
MEX,-0.02084311189844336,-9.317737084064484e-4,1.016569260482726e-6,-2.9856606840245144e-7,1.2159333522643252e-7
MKD,-0.021436100694945268,0,4.3553191708398464e-7,0,0
MLI,-0.033007624318667175,0,4.5921779155393963e-7,0,0
MLT,-0.020385352732458353,3.994836133091109e-4,3.4359650445589786e-7,-9.503248257742752e-8,3.618038434075736e-8
MMR,-0.01922615771255122,-8.632711026473755e-4,8.285661989689065e-7,-1.947911255397536e-7,6.836012062174832e-8
MNE,-0.017967727971755457,0,2.9821132838843684e-7,0,0
MNG,-0.006014137356084373,-0.0014587842504356283,5.919688097324506e-7,-2.006137421020794e-7,8.822277411588322e-8
MNP,-0.013739215289682987,0,8.854639373752531e-8,0,0
MOZ,-0.027610770968000232,0,2.313928679464192e-7,0,0
MRT,-0.03463874766051526,0,3.4872014061871574e-7,0,0
MSR,-0.017136498510462575,0,4.341821590871151e-8,0,0
MTQ,-0.01774392377181706,0,9.631670324936921e-8,0,0
MUS,-0.013366835213515657,-5.166981292491941e-4,1.457747726495351e-7,-4.355421991578531e-8,1.7377979318164635e-8
MWI,-0.02720740897363236,0,2.9338188330620304e-7,0,0
MYS,-0.01445579226311626,-0.0015656732177275964,1.2742395481474048e-6,-4.4379229412148643e-7,2.1426077761045477e-7
MYT,-0.01779029381638264,0,1.329818193718584e-7,0,0
NAM,-0.03024050784111795,0,5.162172919758955e-7,0,0
NCL,-0.012790985342620353,-3.3164411500870294e-4,1.6567980228012995e-7,-4.524870813956572e-8,1.738877633063888e-8
NER,-0.031135321705255525,0,5.350539220618729e-7,0,0
NGA,-0.02299053515734389,0,4.6537807431967056e-7,0,0
NIC,-0.023284536801921163,-0.0016759115649142634,1.3097757690543067e-6,-3.084536896006748e-7,9.977689225484745e-8
NLD,-0.008024075140189615,-0.001093752811675612,3.7242722236309607e-7,-1.1452366473860341e-7,5.338149684591922e-8
NOR,0.005291455647143085,-0.002045526151435795,5.34144037432998e-7,-1.2262135475799262e-7,4.132776529789051e-8
NPL,-0.012245882879891548,-0.0015536452446189217,8.897882105822061e-7,-3.3586487089171793e-7,1.5445685754546757e-7
NRU,-0.008774680955492085,0,4.260233478022994e-7,0,0
NZL,-0.008144094742578288,-9.949786517007841e-4,2.3909261982506804e-7,-9.044901761395588e-8,4.513060787975061e-8
OMN,-0.03167614554648818,0,1.284337642539123e-7,0,0
PAK,-0.029020258850939836,0,2.0529097872067602e-7,0,0
PAN,-0.015498388893734949,-0.0015664304286490544,5.9933480339537e-7,-2.1622429097745925e-7,1.2227812611397232e-7
PER,-0.010036555660446561,-0.002006859435977587,5.38822113708781e-7,-2.3447151789952353e-7,1.44914223178643e-7
PHL,-0.015544255134599547,-8.480301403374323e-4,5.623396380592944e-7,-1.8901616038924094e-7,8.367852748767634e-8
PLW,-0.014885350955228404,0,8.365272068616108e-8,0,0
PNG,-0.010570071861606967,-0.0016887268338632404,7.892045824028297e-7,-3.2517829335922806e-7,1.5753560072724837e-7
POL,-0.007085743334858063,-0.00141867885000279,1.092921515555686e-6,-3.4418120159801174e-7,1.5506063953613798e-7
PRI,-0.017778691022856057,0,5.733249804379637e-8,0,0
PRK,-0.01343986615666827,-7.199128039517243e-4,5.365649657218988e-7,-1.5201025726564806e-7,6.176039074542287e-8
PRT,-0.020520972569496337,5.336334907371232e-4,5.49178313412715e-7,-1.4059026197032297e-7,5.056899296811887e-8
PRY,-0.029812556067296776,0,1.6346203525836234e-6,0,0
PSE,-0.027893370839406805,0,3.335008457986253e-7,0,0
PYF,-0.012774267492076372,-5.935907965899725e-4,3.474674474272539e-7,-1.3613373985535822e-7,7.67671011487843e-8
QAT,-0.03419442608135295,8.781683446163341e-4,1.2940964666032316e-6,-4.20464930022321e-7,1.8136505439127588e-7
REU,-0.012007202266212755,-5.848985224525503e-4,1.3972952852045122e-7,-4.2299859102902916e-8,1.7326558702874516e-8
ROU,-0.017547134493378146,0,3.378380155969782e-7,0,0
RUS,-0.0027423744841816033,-0.0011631206437968476,4.3638701102972367e-7,-1.2974735227675267e-7,5.688261890562873e-8
RWA,-0.017163758896636717,0,7.38516723070532e-7,0,0
SAU,-0.035187226777453375,0,4.375590245976761e-7,0,0
SDN,-0.030626270338128644,0,5.164232083092346e-7,0,0
SEN,-0.024982665773284136,0,2.537510543667913e-7,0,0
SGP,-0.015247027553614387,-0.0013257355369523938,8.44165193659631e-7,-2.0687417367504433e-7,6.987945881253485e-8
SHN,-0.00905850654863908,-3.4837615193619373e-4,1.3412010129647988e-7,-5.4972909284255806e-8,2.959714732692374e-8
SJM,0.05789868093735821,0,8.851263324927683e-6,0,0
SLB,-0.014510752946908827,0,1.3045389134612838e-7,0,0
SLE,-0.022397108594133325,0,3.644821337577756e-7,0,0
SLV,-0.02199677493049515,-0.0020547025813915654,1.9580406813500167e-6,-5.86184738096353e-7,2.3564752950691458e-7
SMR,-0.022884535444688017,0,3.3541844087441485e-7,0,0
SOM,-0.022331238296965275,0,1.7827615518133594e-7,0,0
SPM,-0.0020315713689151443,-0.0013625638562211276,8.440381738443917e-7,-3.7782034115985444e-7,2.359520866769246e-7
SRB,-0.021565398681263278,0,5.01059226851112e-7,0,0
SSD,-0.023896775116249405,0,1.2036572192496659e-6,0,0
STP,-0.013802946530473578,-8.623410210416155e-4,3.736105415770843e-7,-1.0196101675451142e-7,5.127580407970947e-8
SUR,-0.022985039033348763,0,3.992828110908404e-7,0,0
SVK,-0.014274646074323558,0,4.582539100550243e-7,0,0
SVN,-0.017339829836410962,0,4.383082248697298e-7,0,0
SWE,9.6094343085679e-4,-0.0019469048148604848,5.540801545291938e-7,-1.5672405693168877e-7,5.911925617983274e-8
SWZ,-0.02597663082038973,-0.001279778884953793,1.1382083626191235e-6,-3.341833740702672e-7,1.6363559787544856e-7
SYC,-0.014955306435247015,0,2.048100752750128e-7,0,0
SYR,-0.030981411440880555,0,3.781659263851354e-7,0,0
TCA,-0.017369252073321725,0,1.155349555691702e-7,0,0
TCD,-0.026938217753128987,0,6.700069163696059e-7,0,0
TGO,-0.02288427311841533,0,3.478873976161975e-7,0,0
THA,-0.021532347510005267,-0.0011890093458509846,2.2872269146850264e-6,-6.690338797047545e-7,3.039619224344409e-7
TJK,-0.011997520186813604,-0.0015096968450419926,5.685146166828913e-7,-2.1682296511885676e-7,1.1364527575812439e-7
TKL,-0.013204939560425925,0,3.6555880846949397e-7,0,0
TKM,-0.029960767034999183,0,3.781479605728952e-7,0,0
TLS,-0.016849344470723296,0,1.0426685019479756e-7,0,0
TON,-0.011255581044683036,-3.8889086475226917e-4,2.1810884472934646e-7,-6.683677183853309e-8,2.8838709125307352e-8
TTO,-0.01839134958566393,0,1.4664366027006199e-7,0,0
TUN,-0.026412572691080015,0,2.2979405533112637e-7,0,0
TUR,-0.022098242400698246,0,1.7551543974727298e-7,0,0
TUV,-0.010976342018241887,-6.765752496214507e-4,3.5725059361373184e-7,-1.1073099101612707e-7,5.656681641849769e-8
TWN,-0.01351248427619528,-7.582607766156296e-4,4.966632051022723e-7,-1.980714249122083e-7,1.0899711100755686e-7
TZA,-0.01943786420819529,0,3.019609519391356e-7,0,0
UGA,-0.017359616120804923,0,1.2308443987628792e-6,0,0
UKR,-0.013169576377073632,0,2.7968899368998387e-7,0,0
UMI,-0.015044512936710224,0,2.9262703542482718e-8,0,0
URY,-0.01505611636841405,0,1.6282613188324006e-7,0,0
USA,-0.01923015377453933,0,2.0274686811798735e-07,0,0
UZB,-0.025439967801089258,0,2.4249950047222716e-7,0,0
VCT,-0.017837151266826074,0,9.655183567852059e-8,0,0
VEN,-0.026036438787022588,0,2.841936510549004e-7,0,0
VGB,-0.016911618688870426,0,5.81647049437862e-8,0,0
VIR,-0.017179749800871093,0,5.60358036924767e-8,0,0
VNM,-0.02134583859860365,0,4.7002388273799347e-7,0,0
VUT,-0.013622230733403316,-3.593732740825653e-4,2.0884024669764005e-7,-5.637078589591986e-8,1.9853861215583685e-8
WLF,-0.012145601674991617,-7.522922464889489e-4,2.5775697452932024e-7,-9.145635020976201e-8,4.4721164790285644e-8
WSM,-0.012056488252848316,-6.502541725185128e-4,3.7348657846747756e-7,-1.3362555311300317e-7,6.792174544525927e-8
XAD,-0.023375526059050564,6.21974084873439e-4,6.031065105930428e-7,-1.7995599282627428e-7,6.852944165121255e-8
XKO,-0.01986897332119301,0,4.5651227563796536e-7,0,0
XNC,-0.027802056220412,6.907428974573526e-4,1.1239622186850564e-6,-3.2043613022955865e-7,1.1945429636622551e-7
YEM,-0.021986912783775986,-5.413826948654915e-4,5.17932266456401e-7,-1.405515208922457e-7,6.090604521974338e-8
ZAF,-0.024637232294353606,-6.402999961284406e-4,8.076115253795646e-7,-2.0025540102839192e-7,8.655372281502159e-8
ZMB,-0.028858161620344425,0,3.6719186532704925e-7,0,0
ZWE,-0.030099735861723074,0,5.486666983357735e-7,0,0
